Question Number,English Content,Chinese Translation,wrong,reviewed,wrong_date,wrong_record,md5,mp3_path
100,It would be extremely beneficial to work together.,一起工作是非常有益的。,0,0,[],[],b914eebc513a88765dc775f3cc8521fb,./wfd_mp3\b914eebc513a88765dc775f3cc8521fb.mp3
101,This project is divided into four main sections.,本项目分为四个主要部分。,0,0,[],[],2256a8256e75365d0d8a966f73660499,./wfd_mp3\2256a8256e75365d0d8a966f73660499.mp3
102,Understanding how to use the library will save your time.,了解如何使用图书馆会节省你的时间。,0,0,[],[],eab4682df2a477ad2445e1d81edb4869,./wfd_mp3\eab4682df2a477ad2445e1d81edb4869.mp3
103,The essay is easy to write once the research is completed.,一旦研究完成，这篇文章很容易写了。,0,0,[],[],5bd15bfd9f171ca43c6bb1d63c986505,./wfd_mp3\5bd15bfd9f171ca43c6bb1d63c986505.mp3
104,Those who are considering a career in marketing should attend the talk.,那些正在考虑从事市场营销的人应该参加这次演讲。,0,0,[],[],698c9d01f546539b18fc3b360ee10d27,./wfd_mp3\698c9d01f546539b18fc3b360ee10d27.mp3
105,The university has invested in new technologies designed to support learning.,大学已投资于新技术，旨在支持学习。,0,0,[],[],144a86dfa8d1209f798831b059532748,./wfd_mp3\144a86dfa8d1209f798831b059532748.mp3
106,A good research assistant is not afraid to ask questions.,一个好的研究助手不怕问问题。,0,0,[],[],5583b9445f3a4cfb86b51a271d6a089d,./wfd_mp3\5583b9445f3a4cfb86b51a271d6a089d.mp3
107,Experts are now able to forecast weather over a much longer period.,专家们现在能够预测更长期的天气。,0,0,[],[],fd09bd53909157e7e9a7c4dfd46a1a4f,./wfd_mp3\fd09bd53909157e7e9a7c4dfd46a1a4f.mp3
108,Archaeologists discovered tools and other artifacts near the ancient tomb.,考古学家在古墓附近发现了工具和其他手工艺品。,0,0,[],[],43538a88532c6a7d32470f405c028210,./wfd_mp3\43538a88532c6a7d32470f405c028210.mp3
109,We have a lecture in the morning on Thursday.,我们星期四上午有一节课。,0,0,[],[],461d2b26e9313d943022e1296b005b72,./wfd_mp3\461d2b26e9313d943022e1296b005b72.mp3
110,Thousands of people turned out ahead of the prestigious election.,在这次著名的选举之前，成千上万的人参加了投票。,0,0,[],[],682195c0979c6bb733d4a075feb62296,./wfd_mp3\682195c0979c6bb733d4a075feb62296.mp3
111,A professor took one year off to work on her book.,一位教授休了一年的假，专注于撰写她的书籍。,0,0,[],[],bae193838cd0ebbd026f7ef4ab2f4580,./wfd_mp3\bae193838cd0ebbd026f7ef4ab2f4580.mp3
112,The lecture tomorrow will discuss the educational policy of the United States.,明天的讲座将讨论美国的教育政策。,0,0,[],[],4feaf2a13c8fcfca170425a97725e447,./wfd_mp3\4feaf2a13c8fcfca170425a97725e447.mp3
113,The history lecture has been moved to the lecture theater.,历史课已经被改到大讲堂进行了。,0,0,[],[],f23ab904c472aa879f7a09594b94fe0d,./wfd_mp3\f23ab904c472aa879f7a09594b94fe0d.mp3
114,Biology involves the study of life at all levels.,生物学涉及对生命各个层次的研究。,0,0,[],[],ee76289300423afc56214ccae8a4724e,./wfd_mp3\ee76289300423afc56214ccae8a4724e.mp3
115,Food has become a political issue in the world.,食品已经成为世界上的一个政治问题。,0,0,[],[],e3467a1afb1d4ac03902381ef2bebe63,./wfd_mp3\e3467a1afb1d4ac03902381ef2bebe63.mp3
116,All medical students must clean their hands before entering the room.,所有医科学生在进入房间前必须洗手。,0,0,[],[],474b2012c976aa900f1c7e151249ef40,./wfd_mp3\474b2012c976aa900f1c7e151249ef40.mp3
117,Implementation figures are expected to be improved in the next few years.,执行数据预计在今后几年内会有所改善。,0,0,[],[],a7784c72128b349a2f3a338dbcd3bebf,./wfd_mp3\a7784c72128b349a2f3a338dbcd3bebf.mp3
118,Your statistical information depends on your raw data.,你的统计信息取决于你的原始数据。,0,0,[],[],9ae366d614e36b44aed22d853de48b5e,./wfd_mp3\9ae366d614e36b44aed22d853de48b5e.mp3
119,Certain organisms can reproduce using just one parent.,某些生物体可以只用一个亲本进行繁殖。,0,0,[],[],9eb3515e3ff2e2604c55f35f40c603fd,./wfd_mp3\9eb3515e3ff2e2604c55f35f40c603fd.mp3
120,Protective clothing must always be worn in the laboratory.,在实验室里必须一直穿着防护服。,0,0,[],[],4507e7979eee166fd4862eeacf203c9c,./wfd_mp3\4507e7979eee166fd4862eeacf203c9c.mp3
121,Sound waves are unable to travel through vacuum.,声波不能在真空中传播。,0,0,[],[],3a4f011eca7b56b5e6c59071cc6ce3f3,./wfd_mp3\3a4f011eca7b56b5e6c59071cc6ce3f3.mp3
122,Make sure you choose a course that provides great career opportunities.,确保你选择的课程能提供很好的就业机会。,0,0,[],[],f271c3f347a8c49b3718c0c45f3606f5,./wfd_mp3\f271c3f347a8c49b3718c0c45f3606f5.mp3
123,Undergraduates have a wide range of cultural modules to choose from.,本科生有广泛的文化课可供选择。,0,0,[],[],6b6321c307eb18190525c3a823ec41b5,./wfd_mp3\6b6321c307eb18190525c3a823ec41b5.mp3
124,Social media is criticized for causing internet addiction.,人们批评社交媒体会导致网瘾。,0,0,[],[],1544cb3b9c01e4e74d224d517b3997d3,./wfd_mp3\1544cb3b9c01e4e74d224d517b3997d3.mp3
125,The researchers are disappointed that the results of the research have been proved to be inconclusive.,研究人员感到失望的是，研究结果已被证明是不确定的。,0,0,[],[],5deca4e7bb0602be7226ec34f53cbf46,./wfd_mp3\5deca4e7bb0602be7226ec34f53cbf46.mp3
126,International exchange formed the important part of our study program.,国际交流是我们学习计划的重要组成部分。,0,0,[],[],987b084e209dfec986b9a8acdbf0fd7d,./wfd_mp3\987b084e209dfec986b9a8acdbf0fd7d.mp3
127,Consumer confidence tends to increase as the economy expands.,随着经济繁荣，消费者信心往往会增强。,0,0,[],[],6989f15bdfb236e3bfa7dfcc17aa2a96,./wfd_mp3\6989f15bdfb236e3bfa7dfcc17aa2a96.mp3
128,Food containing ample calories provides little or no nutritional value.,含有过多热量的食物几乎没有提供营养价值。,0,0,[],[],efc44a29241c580ebce4c9803d2c6226,./wfd_mp3\efc44a29241c580ebce4c9803d2c6226.mp3
129,Make sure you’ve saved all files before turning off the computer.,关闭电脑之前，请确保保存了所有文件。,0,0,[],[],a2ee4b2afbe88091832b29369262cc9d,./wfd_mp3\a2ee4b2afbe88091832b29369262cc9d.mp3
130,This book can be borrowed for a maximum of one week.,这本书最长可以借一周。,0,0,[],[],dc664681704debd1e563e8ae3bb84a0d,./wfd_mp3\dc664681704debd1e563e8ae3bb84a0d.mp3
131,This essay will argue that technology does more good than harm.,这篇文章将论证技术带来的好处多于坏处。,0,0,[],[],e64e1405f85deae16a7c161d35120ef4,./wfd_mp3\e64e1405f85deae16a7c161d35120ef4.mp3
132,The history department is very active in research.,历史系在研究方面非常活跃。,0,0,[],[],a7c1b87d922a826bdf09701ad6895896,./wfd_mp3\a7c1b87d922a826bdf09701ad6895896.mp3
133,Graphs and charts allowed data to be more easily understood.,图表使数据更容易被理解。,0,0,[],[],dfbeee87aff7b1c2415de4bc67fa8451,./wfd_mp3\dfbeee87aff7b1c2415de4bc67fa8451.mp3
134,The coffee machine located on the third floor is not working today.,位于三楼的咖啡机今天不工作。,0,0,[],[],45e51617b0261c8708b04f4ac2ac9ce1,./wfd_mp3\45e51617b0261c8708b04f4ac2ac9ce1.mp3
135,Muscle cells bring parts of the body closer together.,肌肉细胞使身体的各部分更加靠近。,0,0,[],[],5a6ae373bcdf3214b2db3274c7aab90b,./wfd_mp3\5a6ae373bcdf3214b2db3274c7aab90b.mp3
136,You will learn how to rationally assess your arguments.,你将学会如何理性地评估你的论据。,0,0,[],[],95dd7d30a89dd99fb206cdfd41c22e7d,./wfd_mp3\95dd7d30a89dd99fb206cdfd41c22e7d.mp3
137,Slides and handouts can be downloaded after lectures.,课后可以下载幻灯片和讲义。,0,0,[],[],d4eead75dc36dbe7d7d526f594350856,./wfd_mp3\d4eead75dc36dbe7d7d526f594350856.mp3
138,Business practices must obey contemporary general regulations.,商业行为必须遵守当代的一般规定。,0,0,[],[],b54beedfbdc070a440dfc292f08c7dd3,./wfd_mp3\b54beedfbdc070a440dfc292f08c7dd3.mp3
139,The news will not be received until the following week.,消息要到下一周才会收到。,0,0,[],[],75bf859b636303e016d66141ff1e0d74,./wfd_mp3\75bf859b636303e016d66141ff1e0d74.mp3
140,We can see the stars that were formed thirteen billion years ago.,我们可以看到一百三十亿年前形成的恒星。,0,0,[],[],de40f840b7b3ca1f19d921132f5ba206,./wfd_mp3\de40f840b7b3ca1f19d921132f5ba206.mp3
141,"As student union members, you can influence and change our university.",作为学生会的成员，你可以影响并改变我们的大学。,0,0,[],[],34fc84484e902ebf0eaa6a12ca4379b1,./wfd_mp3\34fc84484e902ebf0eaa6a12ca4379b1.mp3
142,The horizontal line on the graph indicates that there was no change in the period.,图表上的水平线表示这一时期没有变化。,0,0,[],[],489f42b6150e998d9c6607c6602cc0d9,./wfd_mp3\489f42b6150e998d9c6607c6602cc0d9.mp3
143,Purity is one feature that makes gold expensive.,纯度是使黄金昂贵的一个特质。,0,0,[],[],1a46cb830d6b58007cba6cc107d9809a,./wfd_mp3\1a46cb830d6b58007cba6cc107d9809a.mp3
144,Even simple techniques need to be practiced to become better.,即使是简单的技巧也需要练习才能变得更好。,0,0,[],[],3392d61cd2f1592a04cf76818a361ea4,./wfd_mp3\3392d61cd2f1592a04cf76818a361ea4.mp3
145,Studying history can help you better understand the present.,学习历史可以帮助你更好地理解现在。,0,0,[],[],1300a67489e301d5215baf621abf0298,./wfd_mp3\1300a67489e301d5215baf621abf0298.mp3
146,The course covers architecture planning and construction on the international scale.,课程涵盖了国际范围内的建筑规划与建造。,0,0,[],[],06aaf208efce32c01ec7758fee8012ae,./wfd_mp3\06aaf208efce32c01ec7758fee8012ae.mp3
147,Studying medicine allows for a wide range of career opportunities.,学习医学提供了广泛的职业机会。,0,0,[],[],91bd6d8193983d7d254e322c6fd89f6a,./wfd_mp3\91bd6d8193983d7d254e322c6fd89f6a.mp3
148,The deadline for the marketing assignment has been extended.,市场营销作业的截止时间被延后了。,0,0,[],[],e7de383fb87705f7a58c4afdafb9581f,./wfd_mp3\e7de383fb87705f7a58c4afdafb9581f.mp3
149,This course aims to develop your knowledge of statistics.,这门课程旨在发展你的统计学知识。,0,0,[],[],94aeef6ba5a955bd7e24b8afcc84aa1e,./wfd_mp3\94aeef6ba5a955bd7e24b8afcc84aa1e.mp3
150,Professors with higher educational standards trained them extremely seriously.,具有较高教育水平的教授极其认真地训练他们。,0,0,[],[],eb0130045b56388cee4bfcf9a65461ef,./wfd_mp3\eb0130045b56388cee4bfcf9a65461ef.mp3
151,The capacity of programming computers is expanding enormously every year.,编程计算机的能力每年都在极大地增强。,0,0,[],[],1942ce627aa9283916436338bed704ff,./wfd_mp3\1942ce627aa9283916436338bed704ff.mp3
152,Eating fish twice a week is recommended for a healthy diet.,每周吃两次鱼是健康饮食的建议。,0,0,[],[],5ff13016953f97d5e68f580b54bc37e1,./wfd_mp3\5ff13016953f97d5e68f580b54bc37e1.mp3
153,Information technology has changed the way people study today.,信息技术改变了人们今天学习的方式。,0,0,[],[],9e0ae3233ecc7fb6da9de24f513d16c7,./wfd_mp3\9e0ae3233ecc7fb6da9de24f513d16c7.mp3
154,The library will stay open until midnight this week.,图书馆本周将一直开放到午夜。,0,0,[],[],7e17b0b96f628ab0b3968102068e2b85,./wfd_mp3\7e17b0b96f628ab0b3968102068e2b85.mp3
155,Two sides have disagreed on how to solve the problem.,双方在如何解决这个问题上意见不一。,0,0,[],[],200f7a7641da685840a19857c9cfa979,./wfd_mp3\200f7a7641da685840a19857c9cfa979.mp3
156,The very basic feature of computing would be counting and calculating.,计算机算法的最基本特征应该是计数与运算。,0,0,[],[],fd1af5a2e034ce0e19c8e79de41f4f44,./wfd_mp3\fd1af5a2e034ce0e19c8e79de41f4f44.mp3
157,Babies can distinguish between what is language and what is not.,婴儿能够区分什么是语言，什么不是语言。,0,0,[],[],6e0e5e576f09475b8a25fa0d38f4b9c8,./wfd_mp3\6e0e5e576f09475b8a25fa0d38f4b9c8.mp3
158,Psychologists say that what we have experienced influences our behaviors.,心理学家说，我们的经历会影响我们的行为。,0,0,[],[],3a98c5bb7d8a342aa06b091d3bb20508,./wfd_mp3\3a98c5bb7d8a342aa06b091d3bb20508.mp3
159,Many university lectures can now be viewed on the internet.,现在可以在网上观看许多大学的讲座。,0,0,[],[],4e2dc8b49b26a3965ac81334dd126ed3,./wfd_mp3\4e2dc8b49b26a3965ac81334dd126ed3.mp3
160,Urbanization provides the expenses of other communities.,城市化为其他社区的提供了经费。,0,0,[],[],b3b347cf35cf6482a8beef4cea8f3719,./wfd_mp3\b3b347cf35cf6482a8beef4cea8f3719.mp3
161,Students are required to have an undergraduate degree in Biology to be enrolled in this course.,修这门课的学生必须有生物学学士学位。,0,0,[],[],6d6701ebdae0536984cf8c588088fe46,./wfd_mp3\6d6701ebdae0536984cf8c588088fe46.mp3
162,Philosophy uses logic and reasons to analyze human experiences.,哲学用逻辑和理由来分析人类的经验。,0,0,[],[],ed31814b04d597f4293ce280faca6d06,./wfd_mp3\ed31814b04d597f4293ce280faca6d06.mp3
163,Field trips are an essential part of geography courses.,实地考察是地理课程的重要组成部分。,0,0,[],[],0409bc526356e3bd4722fc60f10cc62e,./wfd_mp3\0409bc526356e3bd4722fc60f10cc62e.mp3
164,Providers of higher education treat plagiarism extremely seriously.,高等教育机构对抄袭的态度极其严肃。,0,0,[],[],c33f75feeeebe83160cedfb1b2096c73,./wfd_mp3\c33f75feeeebe83160cedfb1b2096c73.mp3
165,Extracurricular activities can help students develop more talents.,课外活动可以帮助学生发展更多的才能。,0,0,[],[],b694c3e69a278e4727268eb0e4ba7307,./wfd_mp3\b694c3e69a278e4727268eb0e4ba7307.mp3
166,The government is funding a research study on the consequences of unemployment.,政府正在资助一项关于失业影响的研究。,0,0,[],[],45930f59b3409e57df340bcc164410db,./wfd_mp3\45930f59b3409e57df340bcc164410db.mp3
167,There are many different styles of business management.,商业管理有许多不同的风格。,0,0,[],[],4b42fd0bacb9e96a9bee44d473a1cc28,./wfd_mp3\4b42fd0bacb9e96a9bee44d473a1cc28.mp3
168,The digital camera has some advantages over traditional film.,数码相机比传统胶卷有一些优势。,0,0,[],[],6e0ed3784241c620335a98a0db13daf3,./wfd_mp3\6e0ed3784241c620335a98a0db13daf3.mp3
169,The university provides excellent leisure facilities for students and staff.,大学为学生和职员提供优质的休闲设施。,0,0,[],[],3ceb15cdbdee7dd0d07464752010d0b4,./wfd_mp3\3ceb15cdbdee7dd0d07464752010d0b4.mp3
170,The history of economics is a tricky subject to study.,经济学史是一门棘手的学科。,0,0,[],[],733a39ef1eb6b6c419902c434af48bf6,./wfd_mp3\733a39ef1eb6b6c419902c434af48bf6.mp3
171,Air pollution is a serious problem all over the world.,空气污染在全世界都是个严重的问题。,0,0,[],[],081d44bb1599af86567730c49245dc0e,./wfd_mp3\081d44bb1599af86567730c49245dc0e.mp3
172,Urban planning emphasizes efficiency and expansion of communities.,城市规划强调效率和社区的扩展。,0,0,[],[],436a365f33d125e256c9260fa40d0970,./wfd_mp3\436a365f33d125e256c9260fa40d0970.mp3
173,The course will start with the history of architecture.,这门课程将从建筑学的历史开始。,0,0,[],[],7c7d3c9e142b32ccc0e30e4efe985c49,./wfd_mp3\7c7d3c9e142b32ccc0e30e4efe985c49.mp3
174,Please note that the seminar has now been canceled.,请注意，研讨会现已取消。,0,0,[],[],fa6b12e3308b8d57432be4d51956ee59,./wfd_mp3\fa6b12e3308b8d57432be4d51956ee59.mp3
175,Scholarship applications must be handed in by the end of this month.,奖学金申请必须在这个月底之前交上来。,0,0,[],[],ff9e056ef1fd3c664803429cf85e73cd,./wfd_mp3\ff9e056ef1fd3c664803429cf85e73cd.mp3
176,Please return your reference books to the library shelves.,请把你的参考书归还到图书馆的书架上。,0,0,[],[],8ba9aaa39aaec0f0f83a83b205046f63,./wfd_mp3\8ba9aaa39aaec0f0f83a83b205046f63.mp3
177,Art and design is a competitive field to work in.,艺术设计是个具有竞争力的工作领域。,0,0,[],[],58da19e55dab6ef394a6225a383bcac7,./wfd_mp3\58da19e55dab6ef394a6225a383bcac7.mp3
178,Many diseases that were once serious have now been eradicated.,许多曾经严重的疾病现在已被根除。,0,0,[],[],f751c7d7098638b151588ad4562024e2,./wfd_mp3\f751c7d7098638b151588ad4562024e2.mp3
179,The urban geography degree includes the study of demography.,城市地理学位包括对人口统计学的研究。,0,0,[],[],720b0be3e25ee5721a8d1341deed4970,./wfd_mp3\720b0be3e25ee5721a8d1341deed4970.mp3
180,Nutrition plays a key role in athletic performance.,营养物质在运动表现中起着关键作用。,0,0,[],[],a39e2b0a84c4f96d376e7d744ae4a1d0,./wfd_mp3\a39e2b0a84c4f96d376e7d744ae4a1d0.mp3
181,Sugar is a solid carbohydrate which is always used to sweeten food.,糖是一种固体碳水化合物，常被用来使食物变甜。,0,0,[],[],00dafac8c8be3f76c88690f32eb7d336,./wfd_mp3\00dafac8c8be3f76c88690f32eb7d336.mp3
182,Our workshops are open to all students on campus.,我们的工作坊对校园里的所有学生开放。,0,0,[],[],09c93738699b6366e891ec05d78348ba,./wfd_mp3\09c93738699b6366e891ec05d78348ba.mp3
183,Reading histories involves a level of careful selection.,阅读历史书需要一定程度的仔细选择。,0,0,[],[],fefd71f6ce570bfebd6049f2a60b9371,./wfd_mp3\fefd71f6ce570bfebd6049f2a60b9371.mp3
184,Many universities provide exchange programs to other countries.,许多大学提供到其他国家的交换项目。,0,0,[],[],06ab01cda2f872fdf760dc9cd13c8958,./wfd_mp3\06ab01cda2f872fdf760dc9cd13c8958.mp3
185,The deadline for this assignment is next Wednesday.,这个作业的截止日期是下周三。,0,0,[],[],30599639366fbd50bfb54199677f9a11,./wfd_mp3\30599639366fbd50bfb54199677f9a11.mp3
186,City planners recognize the need for accessible public transport options.,城市规划者认识到无障碍公共交通的必要性。,0,0,[],[],9c2a337fd63685b5ebd6309b88339a94,./wfd_mp3\9c2a337fd63685b5ebd6309b88339a94.mp3
187,There are a variety of different ways to present statistical information.,有各种不同的方式来表示统计信息。,0,0,[],[],4142e7dfbc8bc25a35daa3aa669ecf82,./wfd_mp3\4142e7dfbc8bc25a35daa3aa669ecf82.mp3
188,The degree is taught by using a mixture of lectures and seminars.,该学位是通过讲座和研讨课的结合来教授的。,0,0,[],[],a96b775d3b2da50a45d8353d9d957aca,./wfd_mp3\a96b775d3b2da50a45d8353d9d957aca.mp3
189,The student magazine is looking for a new editor.,学生杂志正在找一位新编辑。,0,0,[],[],364f703230b50647c12662ddf6fdd544,./wfd_mp3\364f703230b50647c12662ddf6fdd544.mp3
190,Scholarships are available for both local and international students.,本地及国际学生均可获得奖学金。,0,0,[],[],be15e52de28d45ddca01f5fe1f225a6a,./wfd_mp3\be15e52de28d45ddca01f5fe1f225a6a.mp3
191,Libraries in many areas were closed due to the lack of funding.,许多地区的图书馆由于缺乏资金而关闭。,0,0,[],[],14565ffa31b6c1c9eb1b2f019338a2f8,./wfd_mp3\14565ffa31b6c1c9eb1b2f019338a2f8.mp3
192,Accommodation on campus is limited but there are more options nearby.,校园住宿有限，但附近有更多选择。,0,0,[],[],83813457aaf366caae5ba635af2c391d,./wfd_mp3\83813457aaf366caae5ba635af2c391d.mp3
193,All students have their own style of learning.,所有的学生都有自己的学习风格。,0,0,[],[],1562e3da6b8b47b5ea39ee44db403fb8,./wfd_mp3\1562e3da6b8b47b5ea39ee44db403fb8.mp3
194,This course can help to deepen your appreciation of art.,这门课程有助增强你对艺术的鉴赏力。,0,0,[],[],a09500a315fd51d12c3b3daa314e4543,./wfd_mp3\a09500a315fd51d12c3b3daa314e4543.mp3
195,The research shows that spending time outdoors has a range of benefits.,研究表明花时间在户外有一系列的好处。,0,0,[],[],3d5a2ae41b2cce0eb88298a0932c9952,./wfd_mp3\3d5a2ae41b2cce0eb88298a0932c9952.mp3
196,Career mobility is very important for new graduates.,职业流动性（能在不同工作之间转换的能力）对应届毕业生来说非常重要。,0,0,[],[],bf3a5239f35ee6086f5475dce3552a96,./wfd_mp3\bf3a5239f35ee6086f5475dce3552a96.mp3
197,The amount of time spent on configuration varies considerably.,花费在配置上的时间差别很大。,0,0,[],[],dab1d585868a9fbbbaa380ce1c443a02,./wfd_mp3\dab1d585868a9fbbbaa380ce1c443a02.mp3
198,Academic journals are usually edited by subject specialists.,学术期刊通常由学科专家编辑。,0,0,[],[],4a22dd47aadef338c7b9d379fcc640b5,./wfd_mp3\4a22dd47aadef338c7b9d379fcc640b5.mp3
199,Our company must have independent financial auditing.,我们公司必须有独立的财务审计。,0,0,[],[],88b1dc59bb47baf25af8198afe8eef3e,./wfd_mp3\88b1dc59bb47baf25af8198afe8eef3e.mp3
200,Please make sure your applications follow the guideline provided.,请确保您的申请符合所提供的标准。,0,0,[],[],a6f8313ab3c81e01ee5b54f7daa5999e,./wfd_mp3\a6f8313ab3c81e01ee5b54f7daa5999e.mp3
201,Understanding visual media has never been more challenging.,了解视觉媒体这件事从来没有像现在这样具有挑战性。,0,0,[],[],49e597e6c2f66bc49bded6a7e9e2e6fd,./wfd_mp3\49e597e6c2f66bc49bded6a7e9e2e6fd.mp3
202,An essay should use evidence from both primary and secondary sources.,一篇文章会使用一手资源和二手资源的论据。,0,0,[],[],3725fba67ec813371e447ce03b69da43,./wfd_mp3\3725fba67ec813371e447ce03b69da43.mp3
203,A surprisingly large number of students applied for that course.,申请那门课程的学生人数多得惊人。,0,0,[],[],30ec596c429273dd59d4f95cf4479fb0,./wfd_mp3\30ec596c429273dd59d4f95cf4479fb0.mp3
204,The university library holds a number of collections of geological maps.,大学图书馆收藏了许多地质图。,0,0,[],[],0f9073f881f9a3bf76808e9bca5283a8,./wfd_mp3\0f9073f881f9a3bf76808e9bca5283a8.mp3
205,Students are encouraged to read new books recommended by Professor Jones.,鼓励学生阅读琼斯教授推荐的新书。,0,0,[],[],761a6f9cbdf4ed396910bf192e8a8098,./wfd_mp3\761a6f9cbdf4ed396910bf192e8a8098.mp3
206,We hope students ignite and follow their interests.,我们希望学生点燃并追随他们的兴趣。,0,0,[],[],890c5c553fa7b4434eb0ad8d19e7e607,./wfd_mp3\890c5c553fa7b4434eb0ad8d19e7e607.mp3
207,Our company currently employs more than ten thousand people worldwide.,我们公司目前在全球拥有员工超过一万人。,0,0,[],[],178e8296fafd833c92dd2ce6fc25968c,./wfd_mp3\178e8296fafd833c92dd2ce6fc25968c.mp3
