Question Number,English Content,Chinese Translation,wrong,reviewed,wrong_date,wrong_record,md5,mp3_path
208,It is clear that the human population has an impact on the environment.,很明显，人口对环境有影响。,0,0,[],[],a494b4e57f00a2a276291b2a59b2c734,./wfd_mp3\a494b4e57f00a2a276291b2a59b2c734.mp3
209,It is an integrated course with several main elements.,这是一门由几个主要元素组成的综合性课程。,0,0,[],[],cf86b6c7596a6f9e3bdebc3865bb2093,./wfd_mp3\cf86b6c7596a6f9e3bdebc3865bb2093.mp3
210,The public is often misled by biased coverage.,公众经常被有偏见的报道所误导。,0,0,[],[],3e5fbf58fad112f4b96dc113f31475c0,./wfd_mp3\3e5fbf58fad112f4b96dc113f31475c0.mp3
211,The extent of advertising to children is very much open to debate.,广告对儿童的影响程度是很容易引起争论的。,0,0,[],[],d1651a4151dab8a0c756557e27a63204,./wfd_mp3\d1651a4151dab8a0c756557e27a63204.mp3
212,The renowned journalism will last for half of the century.,那个著名的新闻报道将持续半个世纪。,0,0,[],[],8115b55d2a2297dee24f56edb802b793,./wfd_mp3\8115b55d2a2297dee24f56edb802b793.mp3
213,The closing date of applications for travel scholarships is next Monday.,旅游奖学金的申请截止日期是下星期一。,0,0,[],[],9d5b8cd1a4980de5cc16a9191b598d77,./wfd_mp3\9d5b8cd1a4980de5cc16a9191b598d77.mp3
214,The university's main library will be open till midnight next Saturday.,大学的主图书馆将在下周六开放至午夜。,0,0,[],[],d7b44862e50adeee2e77c060db8ff72b,./wfd_mp3\d7b44862e50adeee2e77c060db8ff72b.mp3
215,The study of utilizing projects is funded by the university.,运用项目的研究由大学资助。,0,0,[],[],9df520979391e51f4d843ded0ee1a52b,./wfd_mp3\9df520979391e51f4d843ded0ee1a52b.mp3
216,We help students to develop their individualities and follow their interests.,我们帮助学生发展他们的个性，并遵循他们的兴趣。,0,0,[],[],79cc24443a1fca4053b1c9cfd68d2ac5,./wfd_mp3\79cc24443a1fca4053b1c9cfd68d2ac5.mp3
217,Many universities are continuously expanding the postgraduate education online learning resources.,许多高校都在不断扩大研究生教育的在线学习资源。,0,0,[],[],b33ca6875aac2358ad4ddb1a20da4a39,./wfd_mp3\b33ca6875aac2358ad4ddb1a20da4a39.mp3
218,Our aim is to transmit mathematics teaching in the classroom.,我们的目标是在课堂上进行数学教学。,0,0,[],[],9c9981e4132c2d817f6d073661b9d638,./wfd_mp3\9c9981e4132c2d817f6d073661b9d638.mp3
219,Experts said reading and listening to music can reduce stress.,专家说阅读和听音乐可以减轻压力。,0,0,[],[],9e0c19ec2a1c3fb0b272c3a8c5d5e712,./wfd_mp3\9e0c19ec2a1c3fb0b272c3a8c5d5e712.mp3
220,The night sky has always involved mystery and wonder.,夜空总是充满神秘和惊奇。,0,0,[],[],ccddac590a20c0634b7c4774d5576482,./wfd_mp3\ccddac590a20c0634b7c4774d5576482.mp3
221,Please refer to the guidelines for more information on setting goals.,有关设定目标的更多信息，请参阅指南。,0,0,[],[],974be1264968074222b12a3f38b62132,./wfd_mp3\974be1264968074222b12a3f38b62132.mp3
222,"The terms, illness and disease, are confusing despite clear differences.",尽管“病”和“疾病”有明显的区别，但这两个术语仍然令人困惑。,0,0,[],[],edc26b229e66e3b635874bbd1f87f559,./wfd_mp3\edc26b229e66e3b635874bbd1f87f559.mp3
223,Every living thing begins as a single cell.,所有生物都是从单个细胞开始的。,0,0,[],[],9ffeafb82976a0152dd365a02bf0bfb4,./wfd_mp3\9ffeafb82976a0152dd365a02bf0bfb4.mp3
224,These words recognized the excellence of the undergraduates’ research projects.,这些话肯定了本科生研究项目的优秀。,0,0,[],[],b18cd948d53496a60069d5eafcc4e82c,./wfd_mp3\b18cd948d53496a60069d5eafcc4e82c.mp3
225,"Before preparing food, please make sure to wash your hands.",在准备食物之前，请务必洗手。,0,0,[],[],491f983f6694766fc5e2f00a6c17be1d,./wfd_mp3\491f983f6694766fc5e2f00a6c17be1d.mp3
226,Technology is no longer a simple tool that we can control.,科技不再是我们可以控制的简单工具。,0,0,[],[],1006fc4f4db1de68b3f6bfbda8b3129d,./wfd_mp3\1006fc4f4db1de68b3f6bfbda8b3129d.mp3
227,The teaching staff are actively engaged in original research.,教职工积极从事原创性研究。,0,0,[],[],d375554838b3f2e29d8ec2bab479a251,./wfd_mp3\d375554838b3f2e29d8ec2bab479a251.mp3
228,There is no economic reason why public borrowing is necessarily bad.,没有经济原因可以解释为什么公共借贷一定是坏事。,0,0,[],[],5bb804bb99fcbe1694b2d2a55d0ac145,./wfd_mp3\5bb804bb99fcbe1694b2d2a55d0ac145.mp3
229,"For the purpose of research, data should be collected and analyzed.",为了达到研究目的，应该收集数据和分析数据。,0,0,[],[],de57ebc761f2f99cd74512f55547145f,./wfd_mp3\de57ebc761f2f99cd74512f55547145f.mp3
230,The deadline for the submission of this assignment is tomorrow.,交作业的最后期限是明天。,0,0,[],[],ad8b5acf9cf1cbd1ea3d7e1040cb60b7,./wfd_mp3\ad8b5acf9cf1cbd1ea3d7e1040cb60b7.mp3
231,We are phasing out disposable cups on campus.,我们正在校园里逐步淘汰一次性杯子。,0,0,[],[],2937634ea187628ed7bf460fec9984d3,./wfd_mp3\2937634ea187628ed7bf460fec9984d3.mp3
232,British students must study mathematics at secondary schools.,英国学生在中学必须学习数学。,0,0,[],[],1af4b215790d4bcb6d26b12b910a825d,./wfd_mp3\1af4b215790d4bcb6d26b12b910a825d.mp3
233,Companies’ projects must adapt to general data protection regulations.,公司的项目必须适应常规的数据保护规定。,0,0,[],[],dd5d254091e16f0737beae2ad3b31a81,./wfd_mp3\dd5d254091e16f0737beae2ad3b31a81.mp3
234,Our aim is to transform classical teaching in the classroom.,我们的目标是改造传统的课堂教学。,0,0,[],[],de73463dc8fd71afce23059d5708fc50,./wfd_mp3\de73463dc8fd71afce23059d5708fc50.mp3
235,He wrote poetry and plays as well as scientific papers.,他不仅写科学论文，还写诗歌和戏剧。,0,0,[],[],4c5d58dab3fa5e045671f2708e5e3392,./wfd_mp3\4c5d58dab3fa5e045671f2708e5e3392.mp3
236,You need to hand in an essay next semester.,你需要在下个学期交一篇论文。,0,0,[],[],9009c19d84157b72662172f5fc58efbe,./wfd_mp3\9009c19d84157b72662172f5fc58efbe.mp3
237,Scientific experiments should be repeated to verify the results.,应该重复科学实验来验证结果。,0,0,[],[],1ccd8b9f438605c788eb3ce42ef7703a,./wfd_mp3\1ccd8b9f438605c788eb3ce42ef7703a.mp3
238,We are more able to accommodate postgraduate students than previously possible.,我们比以前更有能力安顿研究生。,0,0,[],[],8bd38f9e69ff109ff164700b1104b89b,./wfd_mp3\8bd38f9e69ff109ff164700b1104b89b.mp3
239,Please click on the logo above to enter the site.,请点击上面的网站徽标进入网站。,0,0,[],[],c34729d1e788a86f5248ac88099e3f0a,./wfd_mp3\c34729d1e788a86f5248ac88099e3f0a.mp3
240,There are a wide variety of disciplines in the field of engineering.,在工程领域有各种各样的学科。,0,0,[],[],af93bc3ac696a8c49b108d01f6515683,./wfd_mp3\af93bc3ac696a8c49b108d01f6515683.mp3
241,These two regions are both areas of economic development.,这两个地区都是经济发展的地区。,0,0,[],[],33a14c3287e32a849126533221287e26,./wfd_mp3\33a14c3287e32a849126533221287e26.mp3
242,Parents are financially responsible for their children right up until they reach adulthood.,父母对他们的孩子负有经济责任，直到他们成年。,0,0,[],[],debad5fa3d534a19aff4b40e9316a95f,./wfd_mp3\debad5fa3d534a19aff4b40e9316a95f.mp3
243,More research is needed before any definitive conclusion can be drawn.,在得出任何明确的结论之前，还需要进行更多的研究。,0,0,[],[],3b6c929fb6f6c46c412488c630060f02,./wfd_mp3\3b6c929fb6f6c46c412488c630060f02.mp3
244,The untapped potential of using sunray is phenomenal.,利用太阳光的潜力是惊人的。,0,0,[],[],ca95b03317c294caccf601fcf999658e,./wfd_mp3\ca95b03317c294caccf601fcf999658e.mp3
245,Students are encouraged to think carefully about their accommodation needs.,我们鼓励学生仔细考虑他们的住宿需求。,0,0,[],[],b1a78232dfda69c2e04eb2668f6cbd6e,./wfd_mp3\b1a78232dfda69c2e04eb2668f6cbd6e.mp3
246,"This is a compulsory course, so make sure you attend.",这是必修课，所以你一定要参加。,0,0,[],[],1ce6e54f70d7dc7bd13a3c2f07b14cbe,./wfd_mp3\1ce6e54f70d7dc7bd13a3c2f07b14cbe.mp3
247,Lecture outlines are available on the college internal website.,课程大纲可在学院内部网站上查阅。,0,0,[],[],3bf252600cbb8d9f8e96da475b8f2ab3,./wfd_mp3\3bf252600cbb8d9f8e96da475b8f2ab3.mp3
248,There is an agreed consensus that leadership skills can be taught.,人们一致认为，领导技能是可以教授的。,0,0,[],[],198d16575fafd821b29e8e55880798f6,./wfd_mp3\198d16575fafd821b29e8e55880798f6.mp3
249,Optional tutorials are offered in the final week of the term.,选修辅导课在学期的最后一周提供。,0,0,[],[],169b05ecc07ff2f274473aa3188b8c49,./wfd_mp3\169b05ecc07ff2f274473aa3188b8c49.mp3
250,Banks charge interest on the money they lend to customers.,银行从借给客户的钱中收取利息。,0,0,[],[],d420b1fc875f5df36cd043f11cf4ef7d,./wfd_mp3\d420b1fc875f5df36cd043f11cf4ef7d.mp3
251,Practical experience is a vital part of legal training.,实践经验是法律培训的重要组成部分。,0,0,[],[],106dd00834a6ac301858d543a3877a16,./wfd_mp3\106dd00834a6ac301858d543a3877a16.mp3
252,Effective presenters make eye contact with the audience.,能带动观众的演讲者会与听众进行眼神交流。,0,0,[],[],dc4d4845dbf132bc3ee6835360df37e4,./wfd_mp3\dc4d4845dbf132bc3ee6835360df37e4.mp3
253,Recession triggers exciting creativity and high rates of public wisdom.,经济衰退激发了令人兴奋的创造力和高比例的公众智慧。,0,0,[],[],225c6852ded8171d7d55acfb45b2adfb,./wfd_mp3\225c6852ded8171d7d55acfb45b2adfb.mp3
254,Students will focus on reporting news on changing the media world.,学生将专注于报道改变媒体世界的新闻。,0,0,[],[],d485c82c2b54e3088d1a6a0ccec3fc97,./wfd_mp3\d485c82c2b54e3088d1a6a0ccec3fc97.mp3
255,The use of wind energy has increased rapidly.,风能的利用率已迅速增加。,0,0,[],[],971f49f384ad92ab2f6fe7cb151e3b85,./wfd_mp3\971f49f384ad92ab2f6fe7cb151e3b85.mp3
256,Globalization has been an overwhelming urbanization phenomenon.,全球化是一种势不可挡的城市化现象。,0,0,[],[],e71bd2611d02cab2eade404cd7fcf7da,./wfd_mp3\e71bd2611d02cab2eade404cd7fcf7da.mp3
257,"The other book isn't thorough, but it's more insightful.",另一本书不够详尽，但更有见地。,0,0,[],[],bba239b786e26fd222511fc4536cf7e7,./wfd_mp3\bba239b786e26fd222511fc4536cf7e7.mp3
258,Building trust is not something that can be achieved overnight.,建立信任不是一朝一夕就能实现的。,0,0,[],[],1775740e4ff61bfe8b39f65e99408f53,./wfd_mp3\1775740e4ff61bfe8b39f65e99408f53.mp3
259,The university will cease the colossal renovation of the faint empty theater.,这所大学将停止对那座昏暗的空剧院的大规模整修。,0,0,[],[],249bc1dcd9cdb363093ce987d479c412,./wfd_mp3\249bc1dcd9cdb363093ce987d479c412.mp3
260,A wide range of courses covered different aspects in this subject.,许多课程涵盖了这门学科的不同方面。,0,0,[],[],5d0a7003eb2381b7feb5a94078323129,./wfd_mp3\5d0a7003eb2381b7feb5a94078323129.mp3
261,Online courses enable people to improve their skills while employed.,在线课程使人们能够在就业时提高他们的技能。,0,0,[],[],891edcc4b9e92cc3c562dfb871950783,./wfd_mp3\891edcc4b9e92cc3c562dfb871950783.mp3
262,The university now faces a series of challenges of finance.,这所大学现在面临着一系列财务方面的挑战。,0,0,[],[],4d10973fec31d070bfb99b77a2ae7c86,./wfd_mp3\4d10973fec31d070bfb99b77a2ae7c86.mp3
263,The exam application system has been upgraded for professional exams.,针对专业考试我们升级了考试申请系统。,0,0,[],[],5798a387c10271444a735762d3fd1d03,./wfd_mp3\5798a387c10271444a735762d3fd1d03.mp3
264,New media have transcended traditional national boundaries.,新媒体超越了传统的国界。,0,0,[],[],322415d022663a5f6c48a7f965181826,./wfd_mp3\322415d022663a5f6c48a7f965181826.mp3
265,Please confirm that you have received the textbook.,请确认课本已经收到。,0,0,[],[],42e8ceff2ccad3dc59c08830a828df41,./wfd_mp3\42e8ceff2ccad3dc59c08830a828df41.mp3
266,The new lecture theater can accommodate a large number of students.,新的讲堂能容纳很多学生。,0,0,[],[],f88fd81be26c68bf9b1cb18240e0f1ed,./wfd_mp3\f88fd81be26c68bf9b1cb18240e0f1ed.mp3
267,All students can learn even though they have different speeds.,所有的学生都可以学习，即使他们有不同的速度。,0,0,[],[],805ef762587bb97e673f3f05f267ef7d,./wfd_mp3\805ef762587bb97e673f3f05f267ef7d.mp3
268,The marketing budget has been doubled since the beginning of the year.,营销预算自年初以来已经翻了一番。,0,0,[],[],607688124722e9c69b3de2aa3ab56c78,./wfd_mp3\607688124722e9c69b3de2aa3ab56c78.mp3
269,I will come back to this in a moment.,我稍后会回到这个问题上。,0,0,[],[],47406efd30901178c0e77338ebd97cfd,./wfd_mp3\47406efd30901178c0e77338ebd97cfd.mp3
270,The curriculum should be adjusted to the current development.,课程设置应适应当前的发展。,0,0,[],[],875f561a415248c3403dee0a4bea7763,./wfd_mp3\875f561a415248c3403dee0a4bea7763.mp3
271,The student shop sells a range of stationery.,学生商店出售各种文具。,0,0,[],[],37f0ff2ed9d65114ab6d93fb5af74364,./wfd_mp3\37f0ff2ed9d65114ab6d93fb5af74364.mp3
272,Let me give you an example to explain what I mean.,让我举个例子来解释我的意思。,0,0,[],[],491c86b48336c98ff472ee084bef006c,./wfd_mp3\491c86b48336c98ff472ee084bef006c.mp3
273,Tutors should set clear goals at the start of the class.,导师应该在课程开始时设定明确的目标。,0,0,[],[],3c6b1d63becdd9a8894681da63f2b664,./wfd_mp3\3c6b1d63becdd9a8894681da63f2b664.mp3
274,Courses on nutrition are growing in popularity every year.,营养课程每年都越来越受欢迎。,0,0,[],[],b077c951a08dcbd1e086ad946a617512,./wfd_mp3\b077c951a08dcbd1e086ad946a617512.mp3
275,"Strangely, people are simultaneously impressed by and skeptical about statistics.",奇怪的是，人们对统计数据既感到印象深刻又持怀疑态度。,0,0,[],[],bf59dce165575216ad216b6cba9ccb04,./wfd_mp3\bf59dce165575216ad216b6cba9ccb04.mp3
276,The timetable for the next term will be available next week.,下学期的课程表将于下周公布。,0,0,[],[],c600595b3bd861aee879ebd30913e606,./wfd_mp3\c600595b3bd861aee879ebd30913e606.mp3
277,"A demonstrated ability to write clear, correct, and concise English is obligatory.",具备清晰、准确和简洁的英语写作能力是必需的。,0,0,[],[],2620bc35b30120be8336d98d957f8926,./wfd_mp3\2620bc35b30120be8336d98d957f8926.mp3
278,"Most of the lectures begin punctually, so do not be late.",大多数的讲座都会准时开始，所以不要迟到。,0,0,[],[],1645d787ac1ea9d59752a2c46349887a,./wfd_mp3\1645d787ac1ea9d59752a2c46349887a.mp3
279,The stock market crash had repercussions throughout the world.,股市崩盘在全世界产生了影响。,0,0,[],[],1e1ca26f12bf1a176bc98b0d40022e5e,./wfd_mp3\1e1ca26f12bf1a176bc98b0d40022e5e.mp3
280,The student union hosts a variety of social events.,学生会举办各种各样的社交活动。,0,0,[],[],ec5adaa42dc22fa6a5a3493c598c3bc0,./wfd_mp3\ec5adaa42dc22fa6a5a3493c598c3bc0.mp3
281,Default designed packages are likely to be used for most computers.,大多数电脑都可能使用默认设计的包装。,0,0,[],[],570d8db3aa7c063bad1b78e2521e037e,./wfd_mp3\570d8db3aa7c063bad1b78e2521e037e.mp3
282,Some people believe that education should be free to everyone.,有些人认为教育应该对每个人免费。,0,0,[],[],77aa8defd3a94388b021320c027d1faf,./wfd_mp3\77aa8defd3a94388b021320c027d1faf.mp3
283,Formal conclusions could be established through rigorous experiments.,通过严格的实验可以得出正式的结论。,0,0,[],[],02a9c8a7f2743bb21e58ee1f3360bea9,./wfd_mp3\02a9c8a7f2743bb21e58ee1f3360bea9.mp3
284,Our faculty includes five libraries across the university.,我们学院在大学里有五间图书馆。,0,0,[],[],6ffbf32aacb60cd1fcfc7318a0361e6d,./wfd_mp3\6ffbf32aacb60cd1fcfc7318a0361e6d.mp3
285,The reception staff can give advice on renting private accommodation.,接待处的工作人员可以提供租用私人住所的建议。,0,0,[],[],1036cce63dbe3fbf1fd566b1298dced3,./wfd_mp3\1036cce63dbe3fbf1fd566b1298dced3.mp3
286,The library will be closed for staff training tomorrow morning.,图书馆将于明天上午闭馆进行员工培训。,0,0,[],[],3ee1b8675e68cea33befaddba526aa9a,./wfd_mp3\3ee1b8675e68cea33befaddba526aa9a.mp3
287,Too much information may have been avoided by the group research design.,小组研究设计可能避免了太多的信息。,0,0,[],[],2c2a526cda3c7b3c4af6ce7edb715d53,./wfd_mp3\2c2a526cda3c7b3c4af6ce7edb715d53.mp3
288,Critical thinking is an essential component of a broad education.,批判性思维是广泛教育的重要组成部分。,0,0,[],[],b0901b223131eb103621fb113b101b70,./wfd_mp3\b0901b223131eb103621fb113b101b70.mp3
289,You are allowed to use multiple devices in the examination.,你可以在考试中使用多种设备。,0,0,[],[],9b875d179546d0b75464e00bf44ea948,./wfd_mp3\9b875d179546d0b75464e00bf44ea948.mp3
290,The English degree involves work placements in the third year.,英语学位在第三年安排实习。,0,0,[],[],e4804bd70ab448f5c9fa0d313eaf5dc7,./wfd_mp3\e4804bd70ab448f5c9fa0d313eaf5dc7.mp3
291,Technologies have enormously transformed the lifestyle of the majority.,科技极大地改变了大多数人的生活方式。,0,0,[],[],ee48b2c522e3fe27c0c4ba0a7e0e7897,./wfd_mp3\ee48b2c522e3fe27c0c4ba0a7e0e7897.mp3
292,A regional assembly was moved to the devolution of power.,地方议会被转移到权力下放。,0,0,[],[],865cf2e7056fac22730a2073fe3e50ea,./wfd_mp3\865cf2e7056fac22730a2073fe3e50ea.mp3
293,The deadline for the scientific assignment will be extended.,科学作业的截止日期将会延长。,0,0,[],[],db92c66b212b27ae379d073bbf38fa21,./wfd_mp3\db92c66b212b27ae379d073bbf38fa21.mp3
294,Scientists recognize different ice types according to the water molecule content.,科学家们根据水分子的含量来识别不同类型的冰。,0,0,[],[],55ef70bcf9bf5da5c2eee108439cd979,./wfd_mp3\55ef70bcf9bf5da5c2eee108439cd979.mp3
295,Having a strong motivation is important to achieve your goals.,有一个强大的动力对实现你的目标很重要。,0,0,[],[],8afed9a1322799a01c6a91420d032bfd,./wfd_mp3\8afed9a1322799a01c6a91420d032bfd.mp3
296,It is interesting to observe the development of the language skills of toddlers.,观察幼儿语言技能的发展是很有趣的。,0,0,[],[],4cd0ba6546410efae15f8267e5462eb1,./wfd_mp3\4cd0ba6546410efae15f8267e5462eb1.mp3
297,Most teaching staff make their lecture notes available online.,大多数教师在网上提供他们的课堂笔记。,0,0,[],[],11d8738dfca56de995d62cb3552baaa1,./wfd_mp3\11d8738dfca56de995d62cb3552baaa1.mp3
298,Children start producing words before they are able to walk.,孩子们在会走路之前就开始说话了。,0,0,[],[],c64eb2f8f0c20afcc3cdf81865c718ba,./wfd_mp3\c64eb2f8f0c20afcc3cdf81865c718ba.mp3
299,The skills of a great stage actor cannot be taught.,伟大的舞台演员的技巧是教不来的。,0,0,[],[],a6c883caa3b53964d076bbd6ef832134,./wfd_mp3\a6c883caa3b53964d076bbd6ef832134.mp3
300,The jobs tomorrow will require higher skill levels.,未来的工作将需要更高的技能水平。,0,0,[],[],7faccb5886031d44ed6b59f2f84b8ba3,./wfd_mp3\7faccb5886031d44ed6b59f2f84b8ba3.mp3
301,The goal of the government is to increase the investments.,政府的目标是增加投资。,0,0,[],[],5530f4240377f952ab5321c3774fda28,./wfd_mp3\5530f4240377f952ab5321c3774fda28.mp3
302,Social media is responsible for helping the government to solve social problems.,社交媒体有责任帮助政府解决社会问题。,0,0,[],[],375d70b0d45eb3128010f14d564fcf88,./wfd_mp3\375d70b0d45eb3128010f14d564fcf88.mp3
303,The university library has a collection of early geography maps.,大学图书馆收藏了早期的地理地图。,0,0,[],[],4fa4a676dc4bfb74e2a9c12f3fd34aad,./wfd_mp3\4fa4a676dc4bfb74e2a9c12f3fd34aad.mp3
304,Courses are assessed by group work and individual assignments.,课程通过小组作业和个人作业进行评估。,0,0,[],[],2d513eeeee35f289a92cbb5dc6011d72,./wfd_mp3\2d513eeeee35f289a92cbb5dc6011d72.mp3
305,Online courses allow students to work at their own pace.,在线课程允许学生按照自己的节奏学习。,0,0,[],[],6b5423c02b347abf6e871292244d80d3,./wfd_mp3\6b5423c02b347abf6e871292244d80d3.mp3
306,The academic department needs to be supported by the government.,学术部门需要由政府提供支持。,0,0,[],[],4015c86f2351fac0242de8fbbaeb2eae,./wfd_mp3\4015c86f2351fac0242de8fbbaeb2eae.mp3
307,Businesses must adapt to the general data protection regulations.,企业必须适应通用数据保护法规。,0,0,[],[],4b677b17b70dfa9e1705a12b5dd908a3,./wfd_mp3\4b677b17b70dfa9e1705a12b5dd908a3.mp3
308,"When sentencing, the court will consider whether the criminal is guilty or not.",在宣判时，法院将考虑罪犯是否有罪。,0,0,[],[],a504a78825204f27beb1f3dcb47b4ccd,./wfd_mp3\a504a78825204f27beb1f3dcb47b4ccd.mp3
309,The internet has transformed the nature of publishing.,互联网改变了出版业的本质。,0,0,[],[],8962afee3a094a963ade6a84f9bf3060,./wfd_mp3\8962afee3a094a963ade6a84f9bf3060.mp3
310,More research is required in the field of food science.,在食品科学领域需要进行更多的研究。,0,0,[],[],417e03e15d19380e3ea5c13067d04168,./wfd_mp3\417e03e15d19380e3ea5c13067d04168.mp3
311,Many important policies need to be made.,需要制定许多重要的政策。,0,0,[],[],0066006124ef4f188c6b48d49d9d95a9,./wfd_mp3\0066006124ef4f188c6b48d49d9d95a9.mp3
312,The academic tradition of the school ensures excellence.,学校的学术传统保证了卓越。,0,0,[],[],33f1da208bc945f1db47808120fdcc1b,./wfd_mp3\33f1da208bc945f1db47808120fdcc1b.mp3
313,The scientists found most of the studies today.,科学家们创立了目前大部分的研究。,0,0,[],[],0ed622aa798a84bda9efda30c1906109,./wfd_mp3\0ed622aa798a84bda9efda30c1906109.mp3
314,"For the small business, making profit is the main priority.",对于小企业来说，盈利是首要任务。,0,0,[],[],b6ec89dbce937d6e955fd1afad794078,./wfd_mp3\b6ec89dbce937d6e955fd1afad794078.mp3
315,Agriculture development is vital for poor rural areas.,农业发展对贫困农村地区至关重要。,0,0,[],[],84282abb4dbfa1687561e0f37ec9cde8,./wfd_mp3\84282abb4dbfa1687561e0f37ec9cde8.mp3
316,The new research has produced some unexpected results.,这项新研究产生了一些意想不到的结果。,0,0,[],[],c7a9e2e542158efb2e5a2e4c3893e248,./wfd_mp3\c7a9e2e542158efb2e5a2e4c3893e248.mp3
